service_date,invoiced_amount,insurance_adjustment,net_revenue
2024-02-24,786.92,61.89,725.03
2024-02-25,387.66,108.17,279.49
2024-02-26,1309.77,114.40,1195.37
2024-02-27,181.57,52.11,129.46
2024-02-28,487.52,167.79,319.73
2024-02-29,952.05,101.92,850.13
2024-03-01,2467.49,201.86,2265.63
2024-03-02,906.23,48.92,857.31
2024-03-03,2371.54,306.97,2064.57
2024-03-05,2629.61,254.99,2374.62
2024-03-06,232.28,17.65,214.63
2024-03-07,1482.98,59.28,1423.70
2024-03-08,1902.13,256.70,1645.43
2024-03-09,4085.80,539.67,3546.13
2024-03-10,1760.41,117.22,1643.19
2024-03-11,460.11,4.82,455.29
2024-03-12,1767.30,147.21,1620.09
2024-03-13,644.17,47.70,596.47
2024-03-14,1468.46,264.59,1203.87
2024-03-15,455.51,62.41,393.10
2024-03-16,969.51,10.17,959.34
2024-03-17,861.27,144.54,716.73
2024-03-18,747.80,32.28,715.52
2024-03-19,1256.46,178.80,1077.66
2024-03-20,1670.22,348.65,1321.57
2024-03-21,471.64,10.35,461.29
2024-03-22,2704.36,193.68,2510.68
2024-03-23,1110.22,171.68,938.54
2024-03-24,2033.44,314.88,1718.56
2024-03-25,391.39,41.63,349.76
2024-03-26,485.93,71.75,414.18
2024-03-27,2050.07,293.01,1757.06
2024-03-28,721.82,83.76,638.06
2024-03-29,1822.35,332.27,1490.08
2024-03-30,1682.59,182.51,1500.08
2024-03-31,1991.28,212.48,1778.80
2024-04-01,1206.44,213.97,992.47
2024-04-02,466.47,57.76,408.71
2024-04-03,1934.47,163.31,1771.16
2024-04-04,575.89,42.03,533.86
2024-04-05,654.80,78.86,575.94
2024-04-06,1635.00,90.38,1544.62
2024-04-07,3062.62,197.15,2865.47
2024-04-08,909.88,47.87,862.01
2024-04-09,366.47,93.41,273.06
2024-04-10,3407.70,331.22,3076.48
2024-04-11,1171.00,158.67,1012.33
2024-04-12,2532.13,377.02,2155.11
2024-04-13,194.74,38.30,156.44
2024-04-14,638.61,127.53,511.08
2024-04-15,859.24,53.38,805.86
2024-04-16,1100.54,122.60,977.94
2024-04-17,1142.87,96.06,1046.81
2024-04-18,1026.57,91.04,935.53
2024-04-19,2453.29,200.03,2253.26
2024-04-20,2348.30,147.25,2201.05
2024-04-21,1433.91,212.86,1221.05
2024-04-22,2427.04,243.16,2183.88
2024-04-24,1079.24,34.43,1044.81
2024-04-25,1207.56,131.57,1075.99
2024-04-27,1933.83,155.60,1778.23
2024-04-28,1262.63,170.92,1091.71
2024-04-29,1474.31,173.40,1300.91
2024-04-30,1275.37,109.46,1165.91
2024-05-02,143.57,65.50,78.07
2024-05-03,1336.42,127.29,1209.13
2024-05-04,2521.19,293.59,2227.60
2024-05-05,1643.91,30.78,1613.13
2024-05-06,1655.04,100.49,1554.55
2024-05-07,1884.11,252.41,1631.70
2024-05-08,1786.85,180.61,1606.24
2024-05-09,689.14,22.72,666.42
2024-05-10,1861.24,252.18,1609.06
2024-05-11,948.07,64.27,883.80
2024-05-12,1710.61,154.68,1555.93
2024-05-13,2182.89,238.83,1944.06
2024-05-14,1709.79,121.59,1588.20
2024-05-15,1345.67,55.48,1290.19
2024-05-16,915.51,74.09,841.42
2024-05-17,952.99,21.20,931.79
2024-05-18,236.93,52.83,184.10
2024-05-19,1067.11,110.05,957.06
2024-05-20,805.57,119.97,685.60
2024-05-21,489.81,72.05,417.76
2024-05-22,1503.06,56.62,1446.44
2024-05-23,2008.82,301.94,1706.88
2024-05-24,197.62,68.25,129.37
2024-05-25,1865.43,205.99,1659.44
2024-05-26,1591.87,84.46,1507.41
2024-05-27,2746.74,228.03,2518.71
2024-05-28,1545.85,162.32,1383.53
2024-05-30,1533.81,124.62,1409.19
2024-06-01,3047.14,249.69,2797.45
2024-06-02,2624.53,227.07,2397.46
2024-06-03,1285.00,192.01,1092.99
2024-06-04,896.35,108.12,788.23
2024-06-05,2339.11,280.22,2058.89
2024-06-06,157.27,18.16,139.11
2024-06-07,2498.55,223.26,2275.29
2024-06-08,1798.83,160.13,1638.70
2024-06-09,1008.74,240.23,768.51
2024-06-10,2290.94,303.37,1987.57
2024-06-11,420.41,24.01,396.40
2024-06-12,1335.00,276.43,1058.57
2024-06-13,907.44,176.51,730.93
2024-06-14,1477.29,82.58,1394.71
2024-06-15,1174.99,178.32,996.67
2024-06-16,1465.41,173.10,1292.31
2024-06-17,1046.62,62.94,983.68
2024-06-18,1310.42,110.55,1199.87
2024-06-19,1138.03,150.24,987.79
2024-06-20,971.05,93.09,877.96
2024-06-21,1616.38,134.02,1482.36
2024-06-22,1857.79,105.96,1751.83
2024-06-23,1068.54,89.42,979.12
2024-06-24,768.75,63.16,705.59
2024-06-25,1892.44,260.81,1631.63
2024-06-26,958.35,166.55,791.80
2024-06-27,660.12,24.62,635.50
2024-06-28,608.43,100.33,508.10
2024-06-29,1460.21,88.35,1371.86
2024-07-01,971.06,107.03,864.03
2024-07-02,3390.10,293.12,3096.98
2024-07-03,991.34,144.92,846.42
2024-07-04,282.16,28.76,253.40
2024-07-05,1255.39,47.72,1207.67
2024-07-07,1896.58,252.55,1644.03
2024-07-08,1606.86,235.79,1371.07
2024-07-09,1415.29,291.19,1124.10
2024-07-10,621.62,109.15,512.47
2024-07-11,530.64,65.35,465.29
2024-07-12,2495.90,274.85,2221.05
2024-07-13,1671.29,182.57,1488.72
2024-07-14,769.47,9.76,759.71
2024-07-15,2726.81,372.66,2354.15
2024-07-16,427.49,55.21,372.28
2024-07-18,1557.43,169.60,1387.83
2024-07-19,1025.78,169.31,856.47
2024-07-20,1062.09,168.15,893.94
2024-07-21,1580.75,129.91,1450.84
2024-07-22,1977.40,178.06,1799.34
